abbr,sex,indicator,percent
AB,Both sexes,Arthritis,14.4
AB,Both sexes,Diabetes,4.7
AB,Both sexes,Asthma,9
AB,Both sexes,HBP,14.8
AB,Both sexes,COPD,3.7
AB,Males,Arthritis,11.3
AB,Males,Diabetes,5.1
AB,Males,Asthma,8.3
AB,Males,HBP,14.8
AB,Males,COPD,3.6
AB,Females,Arthritis,17.7
AB,Females,Diabetes,4.2
AB,Females,Asthma,9.7
AB,Females,HBP,14.9
AB,Females,COPD,3.7
BC,Both sexes,Arthritis,14.9
BC,Both sexes,Diabetes,5
BC,Both sexes,Asthma,8.1
BC,Both sexes,HBP,16.4
BC,Both sexes,COPD,3.8
BC,Males,Arthritis,11.1
BC,Males,Diabetes,5.2
BC,Males,Asthma,6.6
BC,Males,HBP,16.6
BC,Males,COPD,3.3
BC,Females,Arthritis,18.6
BC,Females,Diabetes,4.9
BC,Females,Asthma,9.6
BC,Females,HBP,16.2
BC,Females,COPD,4.3
MB,Both sexes,Arthritis,18.6
MB,Both sexes,Diabetes,6.8
MB,Both sexes,Asthma,10.7
MB,Both sexes,HBP,19.4
MB,Both sexes,COPD,4.5
MB,Males,Arthritis,14.7
MB,Males,Diabetes,7
MB,Males,Asthma,9.1
MB,Males,HBP,18.6
MB,Males,COPD,3.8
MB,Females,Arthritis,22.4
MB,Females,Diabetes,6.5
MB,Females,Asthma,12.2
MB,Females,HBP,20.2
MB,Females,COPD,5.1
NB,Both sexes,Arthritis,19.2
NB,Both sexes,Diabetes,8.6
NB,Both sexes,Asthma,10
NB,Both sexes,HBP,21.7
NB,Both sexes,COPD,6.2
NB,Males,Arthritis,15.6
NB,Males,Diabetes,10.6
NB,Males,Asthma,7.9
NB,Males,HBP,21.5
NB,Males,COPD,4.9
NB,Females,Arthritis,22.6
NB,Females,Diabetes,6.7
NB,Females,Asthma,11.9
NB,Females,HBP,21.9
NB,Females,COPD,7.3
NL,Both sexes,Arthritis,21.1
NL,Both sexes,Diabetes,11.1
NL,Both sexes,Asthma,9
